City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain (inches),Snow (inches)
0,Atuona,PF,-9.8,-139.03,80.6,73,1,22.46,clear sky,0.0,0
1,Oktyabrskiy,RU,54.48,53.47,64.8,87,2,5.55,clear sky,0.0,0
2,Bredasdorp,ZA,-34.53,20.04,48.2,66,0,2.24,clear sky,0.0,0
3,Cilegon,ID,-6.02,106.05,78.8,83,20,4.7,haze,0.0,0
4,Carutapera,BR,-1.2,-46.02,77.54,89,36,5.68,scattered clouds,0.0,0
5,Hermanus,ZA,-34.42,19.23,55.99,72,1,20.0,clear sky,0.0,0
6,Zhanaozen,KZ,43.3,52.8,80.37,36,0,3.89,clear sky,0.0,0
7,Tual,ID,-5.67,132.75,79.07,81,57,22.91,broken clouds,0.0,0
8,Carnarvon,AU,-24.87,113.63,57.2,93,27,8.05,scattered clouds,0.0,0
9,Mataura,NZ,-46.19,168.86,39.0,83,90,3.0,overcast clouds,0.0,0
10,Hobart,AU,-42.88,147.33,39.99,93,75,5.82,broken clouds,0.0,0
11,Busselton,AU,-33.65,115.33,55.0,88,37,13.87,light rain,0.12,0
12,Eydhafushi,MV,5.1,73.07,83.39,69,92,3.31,overcast clouds,0.0,0
13,Namanga,KE,-2.54,36.79,63.16,69,18,5.82,few clouds,0.0,0
14,Saskylakh,RU,71.92,114.08,59.54,72,89,16.42,overcast clouds,0.0,0
15,Baijiantan,CN,45.63,85.18,75.49,30,100,13.98,overcast clouds,0.0,0
16,Mitsamiouli,KM,-11.38,43.28,77.52,73,0,4.94,clear sky,0.0,0
17,Chuy,UY,-33.7,-53.46,48.54,72,10,8.97,clear sky,0.0,0
18,Leshukonskoye,RU,64.9,45.76,48.29,97,47,4.94,scattered clouds,0.0,0
19,Palmer,US,42.16,-72.33,88.0,45,40,13.87,scattered clouds,0.0,0
20,Jumla,NP,29.27,82.18,59.2,69,41,2.73,scattered clouds,0.0,0
21,Tuktoyaktuk,CA,69.45,-133.04,57.2,67,40,9.17,scattered clouds,0.0,0
22,Hilo,US,19.73,-155.09,79.0,83,90,7.02,light rain,0.76,0
23,Jamestown,US,42.1,-79.24,75.0,60,1,12.75,clear sky,0.0,0
24,Leningradskiy,RU,69.38,178.42,43.11,71,23,10.13,few clouds,0.0,0
25,Kapaa,US,22.08,-159.32,82.4,65,40,16.11,scattered clouds,0.0,0
26,Lagoa,PT,39.05,-27.98,68.83,78,0,16.42,clear sky,0.0,0
27,Bend,US,44.06,-121.32,73.4,33,1,5.82,clear sky,0.0,0
28,Vaini,TO,-21.2,-175.2,69.8,88,75,13.87,broken clouds,0.0,0
29,Asfi,MA,32.3,-9.24,72.75,79,0,15.88,clear sky,0.0,0
30,Rovaniemi,FI,66.5,25.72,57.2,71,20,8.05,shower rain,0.0,0
31,Faanui,PF,-16.48,-151.75,79.16,73,100,16.04,overcast clouds,0.0,0
32,Mahebourg,MU,-20.41,57.7,71.6,73,20,14.99,few clouds,0.0,0
33,Antalaha,MG,-14.9,50.28,68.95,88,27,7.87,light rain,0.56,0
34,Sola,VU,-13.88,167.55,80.42,80,14,27.96,light rain,0.23,0
35,Nanortalik,GL,60.14,-45.24,47.5,87,100,9.8,light rain,0.48,0
36,Ushuaia,AR,-54.8,-68.3,35.6,94,40,16.11,scattered clouds,0.0,0
37,Aykhal,RU,66.0,111.5,53.6,76,75,4.47,broken clouds,0.0,0
38,Bethel,US,41.37,-73.41,88.0,51,1,11.41,clear sky,0.0,0
39,Albany,US,42.6,-73.97,90.0,38,8,3.0,clear sky,0.0,0
40,Punta Arenas,CL,-53.15,-70.92,37.4,83,40,21.92,scattered clouds,0.0,0
41,Mar Del Plata,AR,-38.0,-57.56,48.2,45,40,18.34,scattered clouds,0.0,0
42,Verkhoyansk,RU,67.54,133.38,71.64,72,11,3.2,few clouds,0.0,0
43,Bluff,NZ,-46.6,168.33,39.0,83,82,3.0,broken clouds,0.0,0
44,Pacific Grove,US,36.62,-121.92,75.2,68,1,8.05,clear sky,0.0,0
45,Port Hawkesbury,CA,45.62,-61.35,79.0,78,40,13.87,scattered clouds,0.0,0
46,Isangel,VU,-19.55,169.27,73.4,78,20,11.41,few clouds,0.0,0
47,Sitka,US,57.05,-135.33,57.2,82,75,4.7,broken clouds,0.0,0
48,Namibe,AO,-15.2,12.15,63.03,81,1,6.53,clear sky,0.0,0
49,Rikitea,PF,-23.12,-134.97,71.04,71,0,16.71,clear sky,0.0,0
50,Dingle,PH,11.0,122.67,76.24,90,85,2.59,light rain,0.34,0
51,Yulara,AU,-25.24,130.99,37.4,74,0,5.82,clear sky,0.0,0
52,Altus,US,34.64,-99.33,98.6,30,1,4.7,clear sky,0.0,0
53,Pisco,PE,-13.7,-76.22,66.0,77,46,10.29,scattered clouds,0.0,0
54,Port Keats,AU,-14.25,129.55,68.68,29,100,13.85,overcast clouds,0.0,0
55,Hofn,IS,64.25,-15.21,52.12,93,100,4.99,light rain,0.39,0
56,Altamont,US,42.21,-121.74,82.99,21,1,9.01,clear sky,0.0,0
57,Caruray,PH,10.31,119.01,79.66,81,100,3.49,overcast clouds,0.0,0
58,Mahibadhoo,MV,3.78,72.97,83.55,67,85,1.5,overcast clouds,0.0,0
59,Cherskiy,RU,68.75,161.3,52.54,93,100,3.27,overcast clouds,0.0,0
60,Hithadhoo,MV,-0.6,73.08,85.28,69,87,7.78,overcast clouds,0.0,0
61,Erzin,TR,36.96,36.2,80.01,87,20,5.01,few clouds,0.0,0
62,Bengkulu,ID,-3.8,102.27,74.35,90,51,3.74,broken clouds,0.0,0
63,Calvinia,ZA,-31.47,19.78,48.13,50,0,13.73,clear sky,0.0,0
64,Avarua,CK,-21.21,-159.78,71.6,88,96,5.82,light rain,0.0,0
65,Kodiak,US,57.79,-152.41,55.4,71,90,10.29,overcast clouds,0.0,0
66,New Norfolk,AU,-42.78,147.06,37.99,91,0,2.21,clear sky,0.0,0
67,Menongue,AO,-14.66,17.69,53.96,40,0,5.26,clear sky,0.0,0
68,Ankang,CN,32.68,109.02,68.05,86,99,1.68,overcast clouds,0.0,0
69,Zonguldak,TR,41.25,31.83,60.55,92,0,2.53,clear sky,0.0,0
70,Caravelas,BR,-17.71,-39.25,71.74,80,60,4.29,broken clouds,0.0,0
71,Heze,CN,35.24,115.44,66.87,95,89,7.16,overcast clouds,0.0,0
72,Hasaki,JP,35.73,140.83,64.4,100,75,8.05,broken clouds,0.0,0
73,Datong,CN,40.09,113.29,63.1,86,100,4.34,light rain,0.37,0
74,Naco,MX,31.33,-109.95,100.99,14,0,1.99,clear sky,0.0,0
75,Kavieng,PG,-2.57,150.8,82.36,71,98,3.4,overcast clouds,0.0,0
76,Maceio,BR,-9.67,-35.74,77.0,73,20,5.82,few clouds,0.0,0
77,Ribeira Grande,PT,38.52,-28.7,71.6,78,20,13.87,few clouds,0.0,0
78,Ostrovnoy,RU,68.05,39.51,48.11,91,100,7.07,overcast clouds,0.0,0
79,Luderitz,NA,-26.65,15.16,55.4,93,3,1.12,clear sky,0.0,0
80,Nome,US,64.5,-165.41,64.0,77,1,6.93,clear sky,0.0,0
81,Vila Velha,BR,-20.33,-40.29,77.0,73,38,13.87,scattered clouds,0.0,0
82,Santa Rosalia,MX,27.32,-112.28,94.3,32,0,2.77,clear sky,0.0,0
83,Saint George,US,37.1,-113.58,109.99,12,1,4.7,clear sky,0.0,0
84,Adrar,MR,20.5,-10.07,96.4,28,31,7.43,scattered clouds,0.0,0
85,Griffith,US,41.53,-87.42,77.0,60,40,14.99,scattered clouds,0.0,0
86,Yago,MX,21.83,-105.07,73.4,83,90,6.93,overcast clouds,0.0,0
87,Komsomolskiy,UZ,40.43,71.72,75.2,53,100,2.24,overcast clouds,0.0,0
88,Puerto Ayora,EC,-0.74,-90.35,70.0,84,88,1.99,overcast clouds,0.0,0
89,Mattru,SL,7.62,-11.83,72.5,92,96,3.18,overcast clouds,0.0,0
90,Ketchikan,US,55.34,-131.65,59.0,77,90,8.05,overcast clouds,0.0,0
91,Milkovo,RU,54.72,158.62,58.86,84,100,1.25,overcast clouds,0.0,0
92,Taybad,IR,34.74,60.78,75.04,22,3,12.39,clear sky,0.0,0
93,Castro,BR,-24.79,-50.01,62.22,74,4,7.76,clear sky,0.0,0
94,Banff,CA,51.18,-115.57,63.97,28,1,17.58,clear sky,0.0,0
95,San Jose Del Guaviare,CO,2.57,-72.65,80.92,85,49,3.56,moderate rain,1.65,0
96,Belaya Gora,RU,68.53,146.42,70.7,47,100,6.91,overcast clouds,0.0,0
97,Ust-Nera,RU,64.57,143.2,70.57,47,100,6.73,overcast clouds,0.0,0
98,Waingapu,ID,-9.66,120.26,73.99,84,88,9.22,overcast clouds,0.0,0
99,Butaritari,KI,3.07,172.79,83.35,77,42,15.26,scattered clouds,0.0,0
100,Khatanga,RU,71.97,102.5,54.72,77,100,14.74,overcast clouds,0.0,0
101,Tautira,PF,-17.73,-149.15,84.2,62,40,3.36,scattered clouds,0.0,0
102,Angoche,MZ,-16.23,39.91,72.25,81,0,7.87,clear sky,0.0,0
103,Luanda,AO,-8.84,13.23,69.31,86,12,9.06,few clouds,0.0,0
104,Aripuana,BR,-9.17,-60.63,90.43,41,37,1.43,scattered clouds,0.0,0
105,Malinovoye Ozero,RU,51.68,79.78,65.73,74,99,2.59,overcast clouds,0.0,0
106,Great Falls,US,47.5,-111.3,77.0,25,1,25.28,clear sky,0.0,0
107,Lichinga,MZ,-13.31,35.24,58.53,80,49,10.47,scattered clouds,0.0,0
108,Yellowknife,CA,62.46,-114.35,66.2,59,75,8.05,broken clouds,0.0,0
109,Port Alfred,ZA,-33.59,26.89,58.64,36,0,11.36,clear sky,0.0,0
110,Sabha,LY,27.04,14.43,88.84,18,3,15.12,clear sky,0.0,0
111,Cape Town,ZA,-33.93,18.42,57.2,71,75,27.51,light rain,0.76,0
112,Victoria,HK,22.29,114.16,82.0,83,17,5.01,few clouds,0.0,0
113,Tiznit,MA,29.58,-9.5,85.98,33,99,0.89,overcast clouds,0.0,0
114,San Patricio,MX,19.22,-104.7,87.8,74,40,11.41,scattered clouds,0.0,0
115,Turukhansk,RU,65.82,87.98,56.35,78,100,8.28,overcast clouds,0.0,0
116,Coihaique,CL,-45.58,-72.07,39.2,55,20,4.7,few clouds,0.0,0
117,Barrow,US,71.29,-156.79,37.4,86,90,6.93,overcast clouds,0.0,0
118,Sakakah,SA,29.97,40.21,93.2,13,0,6.93,clear sky,0.0,0
119,Ruwi,OM,23.6,58.55,91.4,75,43,2.24,scattered clouds,0.0,0
120,Kaitangata,NZ,-46.28,169.85,37.99,80,6,8.01,clear sky,0.0,0
121,Asau,RO,46.43,26.4,54.0,88,100,4.14,light rain,0.53,0
122,Tulun,RU,54.56,100.58,52.56,79,19,2.1,few clouds,0.0,0
123,Orje,NO,59.48,11.66,57.99,84,2,3.2,clear sky,0.0,0
124,Churapcha,RU,62.0,132.43,69.66,85,50,5.19,light rain,0.17,0
125,Ucluelet,CA,48.93,-125.55,62.6,67,40,14.99,scattered clouds,0.0,0
126,Codrington,AU,-38.27,141.97,43.77,90,0,3.49,clear sky,0.0,0
127,Saldanha,ZA,-33.01,17.94,57.2,76,33,12.75,scattered clouds,0.0,0
128,Blackwater,AU,-23.58,148.88,50.95,59,47,8.3,scattered clouds,0.0,0
129,Geraldton,AU,-28.77,114.6,53.6,58,0,14.99,clear sky,0.0,0
130,Poltavka,RU,54.37,71.76,60.33,77,29,6.69,scattered clouds,0.0,0
131,Thunder Bay,CA,48.4,-89.32,77.0,50,40,6.93,scattered clouds,0.0,0
132,Vila Franca Do Campo,PT,37.72,-25.43,69.8,68,75,9.17,broken clouds,0.0,0
133,Ambon,ID,-3.7,128.18,78.3,86,38,16.53,light rain,0.54,0
134,Lavrentiya,RU,65.58,-171.0,45.97,75,5,5.17,clear sky,0.0,0
135,Beringovskiy,RU,63.05,179.32,50.54,82,99,10.29,overcast clouds,0.0,0
136,Labuhan,ID,-6.88,112.21,75.38,86,79,7.09,broken clouds,0.0,0
137,Richards Bay,ZA,-28.78,32.04,56.8,69,0,7.05,clear sky,0.0,0
138,Darnah,LY,32.77,22.64,74.95,83,0,19.3,clear sky,0.0,0
139,Port Blair,IN,11.67,92.75,81.91,80,100,13.11,overcast clouds,0.0,0
140,Robat Karim,IR,35.48,51.08,86.0,25,75,9.17,broken clouds,0.0,0
141,Talnakh,RU,69.49,88.4,53.6,93,75,11.18,broken clouds,0.0,0
142,Lingao,CN,19.91,109.69,80.35,82,0,7.0,clear sky,0.0,0
143,Vardo,NO,70.37,31.11,46.4,93,75,6.93,broken clouds,0.0,0
144,Maniitsoq,GL,65.42,-52.9,48.65,71,99,14.9,overcast clouds,0.0,0
145,Mbour,SN,14.42,-16.96,80.6,83,40,3.36,light rain,0.0,0
146,Naze,JP,28.37,129.48,80.6,94,40,3.36,scattered clouds,0.0,0
147,Oksovskiy,RU,62.61,39.9,53.02,87,85,1.59,overcast clouds,0.0,0
148,Turinsk,RU,58.05,63.7,63.43,75,0,6.62,clear sky,0.0,0
149,Castanheira De Pera,PT,40.01,-8.21,73.4,64,0,3.36,clear sky,0.0,0
150,Byron Bay,AU,-28.65,153.62,55.4,93,99,2.24,overcast clouds,0.0,0
151,Asosa,ET,10.07,34.53,59.95,100,100,0.54,light rain,0.97,0
152,Broken Hill,AU,-31.95,141.43,41.0,93,75,9.17,broken clouds,0.0,0
153,Laguna,US,38.42,-121.42,102.99,20,1,5.32,clear sky,0.0,0
154,Upernavik,GL,72.79,-56.15,42.1,83,98,9.89,overcast clouds,0.0,0
155,Bose,IT,45.46,8.01,70.0,74,0,5.01,clear sky,0.0,0
156,Kupang,ID,-10.17,123.58,75.49,80,95,11.79,overcast clouds,0.0,0
157,Yumen,CN,40.28,97.2,73.35,24,100,5.37,overcast clouds,0.0,0
158,Marsh Harbour,BS,26.54,-77.06,79.74,74,100,11.23,overcast clouds,0.0,0
159,Shingu,JP,33.73,135.98,69.19,78,100,6.29,overcast clouds,0.0,0
160,Tiksi,RU,71.69,128.87,59.45,80,100,4.29,overcast clouds,0.0,0
161,Tuatapere,NZ,-46.13,167.68,39.0,83,72,3.0,broken clouds,0.0,0
162,Cascais,PT,38.7,-9.42,75.99,57,0,12.75,clear sky,0.0,0
163,Meghraj,IN,23.5,73.5,79.92,88,100,11.45,moderate rain,3.25,0
164,Erdenet,MN,49.03,104.08,53.87,89,71,1.59,broken clouds,0.0,0
165,Cidreira,BR,-30.18,-50.21,57.63,89,99,10.63,overcast clouds,0.0,0
166,Inuvik,CA,68.35,-133.72,60.8,44,75,10.29,broken clouds,0.0,0
167,Klyuchi,RU,52.27,79.17,65.01,90,45,8.3,scattered clouds,0.0,0
168,San Cristobal,VE,7.77,-72.22,87.8,52,40,6.93,thunderstorm,0.0,0
169,Dikson,RU,73.51,80.55,42.35,97,99,6.38,overcast clouds,0.0,0
170,North Bend,US,43.41,-124.22,77.0,68,1,17.22,clear sky,0.0,0
171,Qaanaaq,GL,77.48,-69.36,47.61,58,86,3.8,overcast clouds,0.0,0
172,Yavatmal,IN,20.4,78.13,81.16,72,91,7.14,overcast clouds,0.0,0
173,Damaturu,NG,11.75,11.96,78.42,70,13,8.88,few clouds,0.0,0
174,Thompson,CA,55.74,-97.86,71.6,56,75,6.93,broken clouds,0.0,0
175,Pochutla,MX,15.74,-96.47,88.0,66,75,9.17,broken clouds,0.0,0
176,Fergus Falls,US,46.28,-96.08,82.0,50,1,4.7,clear sky,0.0,0
177,Manta,EC,-0.95,-80.73,76.44,79,60,13.22,broken clouds,0.0,0
178,Bathsheba,BB,13.22,-59.52,84.2,79,40,10.29,scattered clouds,0.0,0
179,Saint-Philippe,RE,-21.36,55.77,66.2,68,27,2.24,light rain,0.71,0
180,Arraial Do Cabo,BR,-22.97,-42.03,82.4,51,66,8.05,broken clouds,0.0,0
181,Lufilufi,WS,-13.87,-171.6,82.51,76,1,19.01,light rain,0.5,0
182,Nokha,IN,27.6,73.42,90.97,55,46,21.79,scattered clouds,0.0,0
183,Zhigansk,RU,66.77,123.37,65.07,61,63,2.51,broken clouds,0.0,0
184,Hudson Bay,CA,52.85,-102.38,79.34,50,100,8.55,overcast clouds,0.0,0
185,Georgetown,MY,5.41,100.34,80.6,94,40,3.04,scattered clouds,0.0,0
186,Avera,US,33.19,-82.53,93.99,41,1,4.7,clear sky,0.0,0
187,Kirovskiy,RU,45.09,133.51,61.14,91,23,1.16,few clouds,0.0,0
188,Ponta Do Sol,PT,32.67,-17.1,73.0,73,0,4.92,clear sky,0.0,0
189,Qiongshan,CN,20.01,110.35,80.6,88,0,4.47,clear sky,0.0,0
190,Condado,CU,21.88,-79.84,89.6,62,100,10.29,light rain,0.8,0
191,San Carlos De Bariloche,AR,-41.15,-71.31,37.4,47,40,13.87,scattered clouds,0.0,0
192,Saint Marys,US,30.73,-81.55,95.0,46,40,9.17,scattered clouds,0.0,0
193,Kilindoni,TZ,-7.91,39.67,77.45,75,0,14.81,clear sky,0.0,0
194,Salalah,OM,17.02,54.09,82.4,88,90,4.7,overcast clouds,0.0,0
195,Teremia Mare,RO,45.94,20.52,55.4,93,14,2.24,few clouds,0.0,0
196,Ngunguru,NZ,-35.62,174.5,53.01,3,22,1.99,few clouds,0.0,0
197,Iqaluit,CA,63.75,-68.51,59.0,62,75,20.8,light intensity shower rain,0.0,0
198,Souillac,MU,-20.52,57.52,71.6,73,20,14.99,few clouds,0.0,0
199,Deputatskiy,RU,69.3,139.9,62.51,57,64,4.25,broken clouds,0.0,0
200,Camocim,BR,-2.9,-40.84,80.71,73,34,12.48,light rain,0.35,0
201,Taquarituba,BR,-23.53,-49.24,68.67,71,0,5.1,clear sky,0.0,0
202,Cabo San Lucas,MX,22.89,-109.91,93.2,46,40,11.41,scattered clouds,0.0,0
203,Sao Filipe,CV,14.9,-24.5,74.53,79,50,6.4,scattered clouds,0.0,0
204,Kalmunai,LK,7.42,81.82,81.88,78,100,5.28,overcast clouds,0.0,0
205,Lebu,CL,-37.62,-73.65,50.22,89,100,5.79,overcast clouds,0.0,0
206,Grindavik,IS,63.84,-22.43,50.0,93,75,4.7,broken clouds,0.0,0
207,Ahipara,NZ,-35.17,173.17,57.76,87,24,6.82,light rain,0.18,0
208,Opuwo,NA,-18.06,13.84,54.64,41,0,5.44,clear sky,0.0,0
209,Kuytun,RU,54.34,101.5,53.76,78,56,2.51,broken clouds,0.0,0
210,Fortuna,US,40.6,-124.16,71.01,60,20,17.22,few clouds,0.0,0
211,San Joaquin,VE,10.26,-67.79,80.94,73,80,1.74,light rain,0.6,0
212,Mehamn,NO,71.04,27.85,46.4,87,90,5.82,overcast clouds,0.0,0
213,Kavaratti,IN,10.57,72.64,82.65,76,100,12.28,light rain,0.38,0
214,Bonavista,CA,48.65,-53.11,63.0,79,94,8.99,overcast clouds,0.0,0
215,Vanimo,PG,-2.67,141.3,77.9,83,100,1.41,light rain,0.9,0
216,Esperance,AU,-33.87,121.9,50.0,57,0,20.8,clear sky,0.0,0
217,Quatre Cocos,MU,-20.21,57.76,72.0,73,20,14.99,few clouds,0.0,0
218,Elbrus,RU,43.26,42.64,55.09,67,99,4.09,light rain,0.19,0
219,Buala,SB,-8.14,159.59,81.59,81,100,14.18,light rain,0.8,0
220,Tabou,CI,4.42,-7.35,75.38,79,87,7.74,overcast clouds,0.0,0
221,Kathmandu,NP,27.72,85.32,71.6,94,75,1.12,light rain,0.0,0
222,Bulgan,MN,48.81,103.53,55.24,88,12,1.16,few clouds,0.0,0
223,Soyo,AO,-6.13,12.37,72.27,82,0,9.95,clear sky,0.0,0
224,Port Elizabeth,ZA,-33.92,25.57,55.4,66,0,5.82,clear sky,0.0,0
225,Chimoio,MZ,-19.12,33.48,53.6,71,0,10.29,clear sky,0.0,0
226,Poli,TZ,-3.33,36.8,56.46,91,34,4.41,scattered clouds,0.0,0
227,Koumac,NC,-20.57,164.28,68.94,76,0,3.67,clear sky,0.0,0
228,Laurel,US,39.1,-76.85,89.01,58,1,8.05,clear sky,0.0,0
229,Bud,US,39.45,-86.18,82.99,57,1,4.7,clear sky,0.0,0
230,Zhangye,CN,38.93,100.45,75.54,29,96,4.56,overcast clouds,0.0,0
231,Gizo,SB,-8.1,156.84,82.8,78,90,13.29,moderate rain,2.32,0
232,Provideniya,RU,64.38,-173.3,51.8,76,20,11.18,mist,0.0,0
233,Hualmay,PE,-11.1,-77.61,66.0,68,7,7.31,clear sky,0.0,0
234,Torbay,CA,47.67,-52.73,64.99,77,75,14.99,broken clouds,0.0,0
235,Portobelo,PA,9.55,-79.65,86.0,70,82,5.01,broken clouds,0.0,0
236,Lovozero,RU,68.0,35.01,47.8,90,100,3.83,overcast clouds,0.0,0
237,Kendari,ID,-3.94,122.5,73.54,92,55,3.24,light rain,0.2,0
238,Biloela,AU,-24.42,150.5,52.32,69,97,7.72,overcast clouds,0.0,0
239,Karratha,AU,-20.74,116.85,60.12,32,32,13.76,scattered clouds,0.0,0
240,Lagoa Vermelha,BR,-28.21,-51.53,59.65,97,23,6.08,light rain,0.2,0
241,Nancha,CN,47.13,129.27,66.29,92,0,0.18,clear sky,0.0,0
242,Saint-Francois,FR,46.42,3.91,68.0,42,53,3.36,broken clouds,0.0,0
243,Yining,CN,29.04,114.56,74.88,90,82,0.74,broken clouds,0.0,0
244,Visby,SE,57.64,18.3,61.0,87,63,5.82,broken clouds,0.0,0
245,Columbia,US,34.0,-81.03,93.99,36,20,4.7,few clouds,0.0,0
246,Blackfoot,US,43.19,-112.34,84.2,23,1,17.22,clear sky,0.0,0
247,Grand-Santi,GF,4.25,-54.38,77.97,95,98,2.82,moderate rain,1.68,0
248,Kloulklubed,PW,7.04,134.26,77.0,94,75,3.36,broken clouds,0.0,0
249,Raga,SS,8.46,25.68,71.47,93,100,3.51,overcast clouds,0.0,0
250,Ixtapa,MX,20.7,-105.2,88.0,70,40,9.17,scattered clouds,0.0,0
251,Asyut,EG,27.18,31.18,84.78,21,0,11.79,clear sky,0.0,0
252,Havre-Saint-Pierre,CA,50.23,-63.6,75.2,78,20,9.17,few clouds,0.0,0
253,Altay,CN,47.87,88.12,57.15,58,96,0.94,overcast clouds,0.0,0
254,Ossora,RU,59.24,163.07,53.92,87,100,9.15,overcast clouds,0.0,0
255,Lipin Bor,RU,60.26,37.98,57.49,85,100,4.92,overcast clouds,0.0,0
256,Cap Malheureux,MU,-19.98,57.61,72.0,72,7,7.0,light rain,0.12,0
257,Nouadhibou,MR,20.93,-17.03,73.4,78,0,10.29,clear sky,0.0,0
258,Aksarka,RU,66.56,67.8,55.98,94,100,8.9,light rain,0.28,0
259,La Rioja,ES,42.25,-2.5,66.2,82,76,5.82,moderate rain,1.44,0
260,Svetlaya,RU,46.54,138.33,59.02,83,81,2.01,broken clouds,0.0,0
261,Davila,PH,18.47,120.58,82.63,74,100,2.59,overcast clouds,0.0,0
262,Mecca,SA,21.43,39.83,81.43,36,71,2.28,broken clouds,0.0,0
263,Bambanglipuro,ID,-7.95,110.28,72.7,88,100,3.27,overcast clouds,0.0,0
264,Edd,ER,13.93,41.69,90.7,53,57,7.63,broken clouds,0.0,0
265,Dunedin,NZ,-45.87,170.5,42.01,79,0,4.0,clear sky,0.0,0
266,Illapel,CL,-31.63,-71.17,68.07,46,100,2.19,overcast clouds,0.0,0
267,Saint-Georges,GD,12.06,-61.75,86.0,79,20,13.87,few clouds,0.0,0
268,Bay City,US,43.59,-83.89,80.6,47,40,9.17,scattered clouds,0.0,0
269,Zavitinsk,RU,50.12,129.45,68.54,89,9,2.89,clear sky,0.0,0
270,Lata,PT,40.16,-8.33,73.4,64,0,3.36,clear sky,0.0,0
271,Pevek,RU,69.7,170.31,48.54,72,71,3.98,broken clouds,0.0,0
